sku,effects
1,
2,
3,
4,
5,
6,
7,
8,Emboss
9,
10,
11,Emboss
12,
13,
14,Foil | Emboss
15,
16,
17,Foil | Emboss
18,
19,Foil | Emboss
20,
21,
22,Foil | Emboss
23,Foil | Emboss
24,
25,
26,
27,
28,Foil | Emboss
30,
31,
32,Foil | Emboss
33,Foil | Emboss
34,Foil- Silver | Emboss
35,
36,
37,Foil- Silver | Emboss
38,
39,
40,
41,Foil | Emboss
42,
43,
44,Foil | Emboss
45,Foil | Emboss
46,Foil | Emboss
47,
48,
49,
50,
51,
52,Foil | Emboss
53,
54,
55,Emboss
56,
57,
58,Emboss
59,
60,Emboss
61,
62,
63,
64,
65,
66,
67,Foil | Emboss
68,
69,
70,
71,
72,
73,
74,
75,Drip Off
76,
77,Drip Off
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,Foil | Emboss
88,
89,
90,
91,
92,Foil | Emboss
93,
94,
95,Foil | Emboss
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,Foil | Emboss
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,Foil | Emboss
136,
137,Foil | Emboss
138,
139,
140,
141,Emboss
142,
143,Foil | Emboss
144,Foil | Emboss
145,Foil | Emboss
146,
147,Foil | Emboss
148,Foil | Emboss
149,Foil | Emboss
150,
151,
152,
153,
154,
155,Spot UV
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,Drip Off
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,Emboss
180,
181,Foil | Emboss
182,
183,Foil | Emboss
184,
185,
186,Spot UV | Emboss
187,
188,
189,Emboss
190,
191,
192,Foil | Emboss
193,
194,
195,Emboss
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,Foil | Emboss
211,UV Emboss
212,UV Emboss
213,
214,Foil | Emboss
215,
216,UV Emboss
217,Foil | Emboss
218,
219,
220,
221,
222,Emboss
223,
224,
225,Emboss
226,
227,
228,
229,
237,
238,
239,
240,
241,
242,Foil | Emboss
243,
244,
245,
246,
247,
248,Emboss
249,
250,
251,
252,
253,
254,
255,
256,
257,Emboss
258,
259,
260,
261,Foil | Emboss
262,
266,
267,
268,Foil | Emboss
269,
270,
271,Emboss
272,
273,
274,
275,
276,
277,
278,
279,Foil | Emboss
280,
281,
282,Foil | Emboss
283,
284,
285,Emboss
286,
287,
288,
289,Drip Off
290,Drip Off
291,
292,
293,
294,
295,Foil | Emboss
296,Foil | Emboss
297,
298,
299,
300,Foil | Emboss
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,Foil | Emboss
311,
312,
313,
314,
315,
316,
317,Drip Off
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,Emboss
335,
336,
337,
338,
339,
340,
341,
342,
343,Spot UV | Emboss | Foiling
344,
345,
346,
347,
348,
349,
350,
351,
352,Foil | Emboss
353,
354,
355,Foil | Emboss
356,
357,
358,
359,
360,
361,
362,
363,
364,Foil | Emboss
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,UV Emboss
378,
379,
380,
381,
382,
383,
384,Foil | Emboss
385,Foil | Emboss
386,
387,
388,
389,
390,
391,
392,Emboss
393,
394,
395,
396,
397,
398,
399,
400,
401,
402,Spot UV | Emboss
403,
404,Foiling
405,
406,
407,Spot UV | Emboss
408,Emboss
409,
410,Emboss
411,
412,Emboss
413,
414,
415,
416,
417,
418,
